gt type, IBERT V7 GTH
device, XC7VX690T
sw version, 14.7 P.20131013 (Build 14700.13.286.464)
samples per ui, 65
ui width, 1
date, 05/08/2014
time, 3:19 PM CEST
sweep test settings, RX Sampling Point, -32, 32, 
sweep test settings, TX Diff Swing, 250 mV (0000), 250 mV (0000), 
sweep test settings, TX Pre-Cursor, 0.00 dB (00000), 0.00 dB (00000), 
sweep test settings, TX Post-Cursor, 0.00 dB (00000), 0.00 dB (00000), 
=======================================================
Iteration, Elapsed Time, TX Diff Swing, TX Pre-Cursor, TX Post-Cursor, RX Sampling Point(tap), Link, # Errs1, # Errs2, BER
1, 00:00:3, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -32, 1, 65535, 0,  4.047E-001
2, 00:00:3, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -31, 1, 65535, 0,  3.677E-001
3, 00:00:3, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -30, 1, 65535, 0,  2.917E-001
4, 00:00:3, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -29, 1, 65535, 0,  2.429E-001
5, 00:00:3, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -28, 1, 65535, 0,  1.492E-001
6, 00:00:3, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -27, 1, 65535, 0,  5.353E-002
7, 00:00:3, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -26, 1, 65535, 0,  1.116E-002
8, 00:00:3, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -25, 1, 56284, 0,  2.684E-003
9, 00:00:3, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -24, 1, 65535, 0,  7.256E-003
10, 00:00:3, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -23, 1, 458, 0,  2.184E-005
11, 00:00:3, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -22, 1, 15270, 0,  7.281E-004
12, 00:00:4, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -21, 1, 2164, 0,  1.032E-004
13, 00:00:4, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -20, 1, 1301, 0,  3.877E-006
14, 00:00:5, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -19, 1, 1402, 0,  2.611E-007
15, 00:00:6, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -18, 1, 14, 0,  2.608E-009
16, 00:00:6, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -17, 1, 1, 0,  1.863E-010
17, 00:00:7, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -16, 1, 0, 0,  1.863E-010
18, 00:00:8, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -15, 1, 0, 0,  1.863E-010
19, 00:00:9, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -14, 1, 0, 0,  1.863E-010
20, 00:00:10, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -13, 1, 0, 0,  1.863E-010
21, 00:00:11, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -12, 1, 0, 0,  1.863E-010
22, 00:00:12, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -11, 1, 0, 0,  1.863E-010
23, 00:00:12, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -10, 1, 0, 0,  1.863E-010
24, 00:00:13, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -9, 1, 0, 0,  1.863E-010
25, 00:00:14, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -8, 1, 0, 0,  1.863E-010
26, 00:00:15, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -7, 1, 0, 0,  1.863E-010
27, 00:00:16, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -6, 1, 0, 0,  1.863E-010
28, 00:00:17, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -5, 1, 0, 0,  1.863E-010
29, 00:00:18, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -4, 1, 0, 0,  1.863E-010
30, 00:00:19, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -3, 1, 0, 0,  1.863E-010
31, 00:00:19, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -2, 1, 0, 0,  1.863E-010
32, 00:00:20, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), -1, 1, 0, 0,  1.863E-010
33, 00:00:21, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), 0, 1, 0, 0,  1.863E-010
34, 00:00:22, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), 1, 1, 0, 0,  1.863E-010
35, 00:00:23, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), 2, 1, 0, 0,  1.863E-010
36, 00:00:24, 250 mV (0000), 0.00 dB (00000), 0.00 dB (00000), 3, 1, 0, 0,  1.863E-010
